001 000006    # N_SENT = 6
133 002012    # LDR R0,WORD_LEN
134 014001    # AIR R0,1 ; WORD_LEN++
135 004012    # STR R0,WORD_LEN
136 032067    # JMA @ADDR_READ_LOOP
137 002411    # LDR R1,PTR_WORD
140 002006    # LDR R0,ZERO
141 004051    # STR R0,(PTR_WORD) ; word terminator
142 002002    # LDR R0,PAR_BASE
143 004010    # STR R0,PTR_PARA
144 002006    # LDR R0,ZERO
145 014001    # AIR R0,1 ; SENT_NO=1
146 004013    # STR R0,SENT_NO
147 002006    # LDR R0,ZERO
150 004014    # STR R0,WORD_NO
151 004015    # STR R0,FOUND
152 014001    # AIR R0,1 ; LAST_DELIM=1
153 004024    # STR R0,LAST_DELIM
154 002050    # LDR R0,(PTR_PARA) ; char
155 024073    # JZ R0,@ADDR_SEARCH_DONE
156 004020    # STR R0,TMP_CHAR
157 002404    # LDR R1,SPACE_CH
160 012420    # SMR R1,TMP_CHAR ; R1 = ' ' - ch
161 024477    # JZ R1,@ADDR_SPACE_HANDLER ; space
162 002405    # LDR R1,DOT_CH
163 012420    # SMR R1,TMP_CHAR ; R1 = '.' - ch
164 024475    # JZ R1,@ADDR_DOT_HANDLER ; '.' sentence boundary
165 002024    # LDR R0,LAST_DELIM
166 024076    # JZ R0,@ADDR_MISMATCH ; if 0, inside word -> no new word
167 003014    # LDR R2,WORD_NO
170 015001    # AIR R2,1 ; WORD_NO++
171 005014    # STR R2,WORD_NO
172 002006    # LDR R0,ZERO
173 004024    # STR R0,LAST_DELIM
174 002410    # LDR R1,PTR_PARA
175 004422    # STR R1,TMP_PARA
176 002403    # LDR R1,WORD_BUF
177 004423    # STR R1,TMP_WORD
200 002062    # LDR R0,(TMP_PARA) ; ch_p
201 002463    # LDR R1,(TMP_WORD) ; ch_w
202 024472    # JZ R1,@ADDR_MATCH_FOUND ; full match
203 024073    # JZ R0,@ADDR_SEARCH_DONE ; paragraph ended
204 004020    # STR R0,TMP_CHAR ; save ch_p
205 004421    # STR R1,TMP_R1 ; save ch_w
206 003020    # LDR R2,TMP_CHAR ; R2 = ch_p
207 013021    # SMR R2,TMP_R1 ; R2 = ch_p - ch_w
210 027076    # JNE R2,@ADDR_MISMATCH ; chars differ
211 003422    # LDR R3,TMP_PARA
212 015401    # AIR R3,1 ; TMP_PARA++
213 005422    # STR R3,TMP_PARA
214 003423    # LDR R3,TMP_WORD
215 015401    # AIR R3,1 ; TMP_WORD++
216 005423    # STR R3,TMP_WORD
217 032074    # JMA @ADDR_MATCH_LOOP ; continue matching
220 002410    # MIS: LDR R1,PTR_PARA
221 014401    # MIS: AIR R1,1 ; PTR_PARA++
222 004410    # MIS: STR R1,PTR_PARA
223 032071    # MIS: JMA @ADDR_SEARCH_LOOP ; continue
224 002006    # SPACE: LDR R0,ZERO
225 014001    # SPACE: AIR R0,1 ; LAST_DELIM=1
226 004024    # SPACE: STR R0,LAST_DELIM
227 002410    # SPACE: LDR R1,PTR_PARA
230 014401    # SPACE: AIR R1,1 ; PTR_PARA++
231 004410    # SPACE: STR R1,PTR_PARA
232 032071    # SPACE: JMA @ADDR_SEARCH_LOOP
233 002013    # DOT: LDR R0,SENT_NO
234 014001    # DOT: AIR R0,1 ; SENT_NO++
235 004013    # DOT: STR R0,SENT_NO
236 002006    # DOT: LDR R0,ZERO
237 004014    # DOT: STR R0,WORD_NO
240 014001    # DOT: AIR R0,1 ; LAST_DELIM=1
241 004024    # DOT: STR R0,LAST_DELIM
242 002410    # DOT: LDR R1,PTR_PARA
243 014401    # DOT: AIR R1,1 ; PTR_PARA++
244 004410    # DOT: STR R1,PTR_PARA
245 032071    # DOT: JMA @ADDR_SEARCH_LOOP
246 002006    # MF: LDR R0,ZERO
247 014001    # MF: AIR R0,1 ; FOUND=1
250 004015    # MF: STR R0,FOUND
251 002013    # MF: LDR R0,SENT_NO
252 004016    # MF: STR R0,MATCH_SENT_NO
253 002014    # MF: LDR R0,WORD_NO
254 004017    # MF: STR R0,MATCH_WORD_NO
255 002006    # MF: LDR R0,ZERO
256 014106    # MF: AIR R0,'F'
257 174002    # MF: OUT R0,2
260 002006    # MF: LDR R0,ZERO
261 014117    # MF: AIR R0,'O'
262 174002    # MF: OUT R0,2
263 002006    # MF: LDR R0,ZERO
264 014125    # MF: AIR R0,'U'
265 174002    # MF: OUT R0,2
266 002006    # MF: LDR R0,ZERO
267 014116    # MF: AIR R0,'N'
270 174002    # MF: OUT R0,2
271 002006    # MF: LDR R0,ZERO
272 014104    # MF: AIR R0,'D'
273 174002    # MF: OUT R0,2
274 002006    # MF: LDR R0,ZERO
275 014040    # MF: AIR R0,' '
276 174002    # MF: OUT R0,2
277 002006    # MF: LDR R0,ZERO
300 014101    # MF: AIR R0,'A'
301 174002    # MF: OUT R0,2
302 002006    # MF: LDR R0,ZERO
303 014124    # MF: AIR R0,'T'
304 174002    # MF: OUT R0,2
305 002006    # MF: LDR R0,ZERO
306 014040    # MF: AIR R0,' '
307 174002    # MF: OUT R0,2
310 002006    # MF: LDR R0,ZERO
311 014123    # MF: AIR R0,'S'
312 174002    # MF: OUT R0,2
313 002006    # MF: LDR R0,ZERO
314 014105    # MF: AIR R0,'E'
315 174002    # MF: OUT R0,2
316 002006    # MF: LDR R0,ZERO
317 014116    # MF: AIR R0,'N'
320 174002    # MF: OUT R0,2
321 002006    # MF: LDR R0,ZERO
322 014124    # MF: AIR R0,'T'
323 174002    # MF: OUT R0,2
324 002006    # MF: LDR R0,ZERO
325 014105    # MF: AIR R0,'E'
326 174002    # MF: OUT R0,2
327 002006    # MF: LDR R0,ZERO
330 014116    # MF: AIR R0,'N'
331 174002    # MF: OUT R0,2
332 002006    # MF: LDR R0,ZERO
333 014103    # MF: AIR R0,'C'
334 174002    # MF: OUT R0,2
335 002006    # MF: LDR R0,ZERO
336 014105    # MF: AIR R0,'E'
337 174002    # MF: OUT R0,2
340 002006    # MF: LDR R0,ZERO
341 014040    # MF: AIR R0,' '
342 174002    # MF: OUT R0,2
343 002013    # MF: LDR R0,SENT_NO
344 014060    # MF: AIR R0,'0' ; to ASCII
345 174002    # MF: OUT SENT_NO
346 002006    # MF: LDR R0,ZERO
347 014040    # MF: AIR R0,' '
350 174002    # MF: OUT R0,2
351 002006    # MF: LDR R0,ZERO
352 014127    # MF: AIR R0,'W'
353 174002    # MF: OUT R0,2
354 002006    # MF: LDR R0,ZERO
355 014117    # MF: AIR R0,'O'
356 174002    # MF: OUT R0,2
357 002006    # MF: LDR R0,ZERO
360 014122    # MF: AIR R0,'R'
361 174002    # MF: OUT R0,2
362 002006    # MF: LDR R0,ZERO
363 014104    # MF: AIR R0,'D'
364 174002    # MF: OUT R0,2
365 002006    # MF: LDR R0,ZERO
366 014040    # MF: AIR R0,' '
367 174002    # MF: OUT R0,2
370 002014    # MF: LDR R0,WORD_NO
371 014060    # MF: AIR R0,'0' ; to ASCII
372 174002    # MF: OUT WORD_NO
373 002006    # MF: LDR R0,ZERO
374 014012    # MF: AIR R0,'\n'
375 174002    # MF: OUT newline
376 000000    # HLT ; MATCH_FOUND done
377 000000    # HLT ; SEARCH_DONE (no match)
500 000124    # PAR 'T'
501 000110    # PAR 'H'
502 000111    # PAR 'I'
503 000123    # PAR 'S'
504 000040    # PAR ' '
505 000111    # PAR 'I'
506 000123    # PAR 'S'
507 000040    # PAR ' '
510 000123    # PAR 'S'
511 000105    # PAR 'E'
512 000116    # PAR 'N'
513 000124    # PAR 'T'
514 000105    # PAR 'E'
515 000116    # PAR 'N'
516 000103    # PAR 'C'
517 000105    # PAR 'E'
520 000040    # PAR ' '
521 000117    # PAR 'O'
522 000116    # PAR 'N'
523 000105    # PAR 'E'
524 000056    # PAR '.'
525 000040    # PAR ' '
526 000124    # PAR 'T'
527 000110    # PAR 'H'
530 000111    # PAR 'I'
531 000123    # PAR 'S'
532 000040    # PAR ' '
533 000111    # PAR 'I'
534 000123    # PAR 'S'
535 000040    # PAR ' '
536 000123    # PAR 'S'
537 000105    # PAR 'E'
540 000116    # PAR 'N'
541 000124    # PAR 'T'
542 000105    # PAR 'E'
543 000116    # PAR 'N'
544 000103    # PAR 'C'
545 000105    # PAR 'E'
546 000040    # PAR ' '
547 000124    # PAR 'T'
550 000127    # PAR 'W'
551 000117    # PAR 'O'
552 000056    # PAR '.'
553 000040    # PAR ' '
554 000124    # PAR 'T'
555 000110    # PAR 'H'
556 000111    # PAR 'I'
557 000123    # PAR 'S'
560 000040    # PAR ' '
561 000111    # PAR 'I'
562 000123    # PAR 'S'
563 000040    # PAR ' '
564 000123    # PAR 'S'
565 000105    # PAR 'E'
566 000116    # PAR 'N'
567 000124    # PAR 'T'
570 000105    # PAR 'E'
571 000116    # PAR 'N'
572 000103    # PAR 'C'
573 000105    # PAR 'E'
574 000040    # PAR ' '
575 000124    # PAR 'T'
576 000110    # PAR 'H'
577 000122    # PAR 'R'
600 000105    # PAR 'E'
601 000105    # PAR 'E'
602 000056    # PAR '.'
603 000040    # PAR ' '
604 000124    # PAR 'T'
605 000110    # PAR 'H'
606 000111    # PAR 'I'
607 000123    # PAR 'S'
610 000040    # PAR ' '
611 000111    # PAR 'I'
612 000123    # PAR 'S'
613 000040    # PAR ' '
614 000123    # PAR 'S'
615 000105    # PAR 'E'
616 000116    # PAR 'N'
617 000124    # PAR 'T'
620 000105    # PAR 'E'
621 000116    # PAR 'N'
622 000103    # PAR 'C'
623 000105    # PAR 'E'
624 000040    # PAR ' '
625 000106    # PAR 'F'
626 000117    # PAR 'O'
627 000125    # PAR 'U'
630 000122    # PAR 'R'
631 000056    # PAR '.'
632 000040    # PAR ' '
633 000124    # PAR 'T'
634 000110    # PAR 'H'
635 000111    # PAR 'I'
636 000123    # PAR 'S'
637 000040    # PAR ' '
640 000111    # PAR 'I'
641 000123    # PAR 'S'
642 000040    # PAR ' '
643 000123    # PAR 'S'
644 000105    # PAR 'E'
645 000116    # PAR 'N'
646 000124    # PAR 'T'
647 000105    # PAR 'E'
650 000116    # PAR 'N'
651 000103    # PAR 'C'
652 000105    # PAR 'E'
653 000040    # PAR ' '
654 000106    # PAR 'F'
655 000111    # PAR 'I'
656 000126    # PAR 'V'
657 000105    # PAR 'E'
660 000056    # PAR '.'
661 000040    # PAR ' '
662 000124    # PAR 'T'
663 000110    # PAR 'H'
664 000111    # PAR 'I'
665 000123    # PAR 'S'
666 000040    # PAR ' '
667 000111    # PAR 'I'
670 000123    # PAR 'S'
671 000040    # PAR ' '
672 000123    # PAR 'S'
673 000105    # PAR 'E'
674 000116    # PAR 'N'
675 000124    # PAR 'T'
676 000105    # PAR 'E'
677 000116    # PAR 'N'
700 000103    # PAR 'C'
701 000105    # PAR 'E'
702 000040    # PAR ' '
703 000123    # PAR 'S'
704 000111    # PAR 'I'
705 000130    # PAR 'X'
706 000056    # PAR '.'
707 000000    # PAR_END (0 terminator)
